/usr/local/SCAPE/data/govdocs_selected/PDF_99/635312.pdf,./outRaw/39_preflight.xml,./outRaw/39_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_99/628824.pdf,./outRaw/40_preflight.xml,./outRaw/40_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_99/507843.pdf,./outRaw/41_preflight.xml,./outRaw/41_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_99/055373.pdf,./outRaw/42_preflight.xml,./outRaw/42_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_99/943997.pdf,./outRaw/43_preflight.xml,./outRaw/43_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_99/216078.pdf,./outRaw/44_preflight.xml,./outRaw/44_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_99/216295.pdf,./outRaw/45_preflight.xml,./outRaw/45_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_99/491517.pdf,./outRaw/46_preflight.xml,./outRaw/46_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_99/672704.pdf,./outRaw/47_preflight.xml,./outRaw/47_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1818/266813.pdf,./outRaw/48_preflight.xml,./outRaw/48_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1056/403311.pdf,./outRaw/49_preflight.xml,./outRaw/49_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1056/361617.pdf,./outRaw/50_preflight.xml,./outRaw/50_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1056/071431.pdf,./outRaw/51_preflight.xml,./outRaw/51_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1056/341427.pdf,./outRaw/52_preflight.xml,./outRaw/52_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1056/999489.pdf,./outRaw/53_preflight.xml,./outRaw/53_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1056/366126.pdf,./outRaw/54_preflight.xml,./outRaw/54_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1056/649030.pdf,./outRaw/55_preflight.xml,./outRaw/55_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1056/244081.pdf,./outRaw/56_preflight.xml,./outRaw/56_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1056/990930.pdf,./outRaw/57_preflight.xml,./outRaw/57_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1056/835883.pdf,./outRaw/58_preflight.xml,./outRaw/58_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2684/608489.pdf,./outRaw/59_preflight.xml,./outRaw/59_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2684/599637.pdf,./outRaw/60_preflight.xml,./outRaw/60_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2684/600483.pdf,./outRaw/61_preflight.xml,./outRaw/61_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_907/280937.pdf,./outRaw/62_preflight.xml,./outRaw/62_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_907/051695.pdf,./outRaw/63_preflight.xml,./outRaw/63_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1212/986070.pdf,./outRaw/64_preflight.xml,./outRaw/64_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1212/475154.pdf,./outRaw/65_preflight.xml,./outRaw/65_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1212/291035.pdf,./outRaw/66_preflight.xml,./outRaw/66_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1212/987589.pdf,./outRaw/67_preflight.xml,./outRaw/67_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1212/370869.pdf,./outRaw/68_preflight.xml,./outRaw/68_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1212/986221.pdf,./outRaw/69_preflight.xml,./outRaw/69_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1212/987441.pdf,./outRaw/70_preflight.xml,./outRaw/70_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1212/985766.pdf,./outRaw/71_preflight.xml,./outRaw/71_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1212/126320.pdf,./outRaw/72_preflight.xml,./outRaw/72_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1212/101183.pdf,./outRaw/73_preflight.xml,./outRaw/73_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_19/504541.pdf,./outRaw/74_preflight.xml,./outRaw/74_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_19/870189.pdf,./outRaw/75_preflight.xml,./outRaw/75_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_19/602984.pdf,./outRaw/76_preflight.xml,./outRaw/76_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_19/252296.pdf,./outRaw/77_preflight.xml,./outRaw/77_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_19/500088.pdf,./outRaw/78_preflight.xml,./outRaw/78_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_19/648328.pdf,./outRaw/79_preflight.xml,./outRaw/79_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_19/905823.pdf,./outRaw/80_preflight.xml,./outRaw/80_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_19/792420.pdf,./outRaw/81_preflight.xml,./outRaw/81_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_19/527788.pdf,./outRaw/82_preflight.xml,./outRaw/82_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_19/099015.pdf,./outRaw/83_preflight.xml,./outRaw/83_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2076/373729.pdf,./outRaw/84_preflight.xml,./outRaw/84_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2208/728896.pdf,./outRaw/85_preflight.xml,./outRaw/85_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2208/795857.pdf,./outRaw/86_preflight.xml,./outRaw/86_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2208/437114.pdf,./outRaw/87_preflight.xml,./outRaw/87_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2208/850603.pdf,./outRaw/88_preflight.xml,./outRaw/88_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2208/862473.pdf,./outRaw/89_preflight.xml,./outRaw/89_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1708/468928.pdf,./outRaw/90_preflight.xml,./outRaw/90_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1708/652611.pdf,./outRaw/91_preflight.xml,./outRaw/91_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1708/229555.pdf,./outRaw/92_preflight.xml,./outRaw/92_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1708/455776.pdf,./outRaw/93_preflight.xml,./outRaw/93_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1708/918677.pdf,./outRaw/94_preflight.xml,./outRaw/94_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2735/603798.pdf,./outRaw/95_preflight.xml,./outRaw/95_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2735/603796.pdf,./outRaw/96_preflight.xml,./outRaw/96_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1221/328694.pdf,./outRaw/97_preflight.xml,./outRaw/97_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1221/784414.pdf,./outRaw/98_preflight.xml,./outRaw/98_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1221/813461.pdf,./outRaw/99_preflight.xml,./outRaw/99_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1221/319213.pdf,./outRaw/100_preflight.xml,./outRaw/100_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1221/523031.pdf,./outRaw/101_preflight.xml,./outRaw/101_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1221/290468.pdf,./outRaw/102_preflight.xml,./outRaw/102_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1221/934016.pdf,./outRaw/103_preflight.xml,./outRaw/103_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1221/498887.pdf,./outRaw/104_preflight.xml,./outRaw/104_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1221/120725.pdf,./outRaw/105_preflight.xml,./outRaw/105_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1221/336797.pdf,./outRaw/106_preflight.xml,./outRaw/106_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1243/107860.pdf,./outRaw/107_preflight.xml,./outRaw/107_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1081/076907.pdf,./outRaw/108_preflight.xml,./outRaw/108_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1081/925227.pdf,./outRaw/109_preflight.xml,./outRaw/109_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1081/784196.pdf,./outRaw/110_preflight.xml,./outRaw/110_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1081/981006.pdf,./outRaw/111_preflight.xml,./outRaw/111_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1081/919473.pdf,./outRaw/112_preflight.xml,./outRaw/112_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1081/917322.pdf,./outRaw/113_preflight.xml,./outRaw/113_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1081/918866.pdf,./outRaw/114_preflight.xml,./outRaw/114_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1081/918996.pdf,./outRaw/115_preflight.xml,./outRaw/115_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1081/274246.pdf,./outRaw/116_preflight.xml,./outRaw/116_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1081/361341.pdf,./outRaw/117_preflight.xml,./outRaw/117_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_29/139880.pdf,./outRaw/118_preflight.xml,./outRaw/118_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_29/649926.pdf,./outRaw/119_preflight.xml,./outRaw/119_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_29/439707.pdf,./outRaw/120_preflight.xml,./outRaw/120_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_29/578601.pdf,./outRaw/121_preflight.xml,./outRaw/121_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_29/964413.pdf,./outRaw/122_preflight.xml,./outRaw/122_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_29/907458.pdf,./outRaw/123_preflight.xml,./outRaw/123_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_29/855989.pdf,./outRaw/124_preflight.xml,./outRaw/124_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_29/797294.pdf,./outRaw/125_preflight.xml,./outRaw/125_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_29/283587.pdf,./outRaw/126_preflight.xml,./outRaw/126_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_29/988042.pdf,./outRaw/127_preflight.xml,./outRaw/127_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2018/473074.pdf,./outRaw/128_preflight.xml,./outRaw/128_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2018/965270.pdf,./outRaw/129_preflight.xml,./outRaw/129_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2018/592716.pdf,./outRaw/130_preflight.xml,./outRaw/130_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2018/906479.pdf,./outRaw/131_preflight.xml,./outRaw/131_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2018/961380.pdf,./outRaw/132_preflight.xml,./outRaw/132_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2018/929814.pdf,./outRaw/133_preflight.xml,./outRaw/133_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2018/760050.pdf,./outRaw/134_preflight.xml,./outRaw/134_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2018/348589.pdf,./outRaw/135_preflight.xml,./outRaw/135_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2134/403938.pdf,./outRaw/136_preflight.xml,./outRaw/136_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_696/892742.pdf,./outRaw/137_preflight.xml,./outRaw/137_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_696/848293.pdf,./outRaw/138_preflight.xml,./outRaw/138_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_696/862943.pdf,./outRaw/139_preflight.xml,./outRaw/139_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_696/511897.pdf,./outRaw/140_preflight.xml,./outRaw/140_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_696/972820.pdf,./outRaw/141_preflight.xml,./outRaw/141_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_696/027266.pdf,./outRaw/142_preflight.xml,./outRaw/142_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_696/167840.pdf,./outRaw/143_preflight.xml,./outRaw/143_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_696/511898.pdf,./outRaw/144_preflight.xml,./outRaw/144_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_696/269050.pdf,./outRaw/145_preflight.xml,./outRaw/145_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_696/105997.pdf,./outRaw/146_preflight.xml,./outRaw/146_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1432/854306.pdf,./outRaw/147_preflight.xml,./outRaw/147_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1432/987902.pdf,./outRaw/148_preflight.xml,./outRaw/148_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1432/854304.pdf,./outRaw/149_preflight.xml,./outRaw/149_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1432/148006.pdf,./outRaw/150_preflight.xml,./outRaw/150_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1432/317669.pdf,./outRaw/151_preflight.xml,./outRaw/151_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1432/549531.pdf,./outRaw/152_preflight.xml,./outRaw/152_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1432/799081.pdf,./outRaw/153_preflight.xml,./outRaw/153_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1432/851346.pdf,./outRaw/154_preflight.xml,./outRaw/154_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1432/506384.pdf,./outRaw/155_preflight.xml,./outRaw/155_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1432/979203.pdf,./outRaw/156_preflight.xml,./outRaw/156_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_497/013107.pdf,./outRaw/157_preflight.xml,./outRaw/157_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_542/283049.pdf,./outRaw/158_preflight.xml,./outRaw/158_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_542/044103.pdf,./outRaw/159_preflight.xml,./outRaw/159_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_542/727753.pdf,./outRaw/160_preflight.xml,./outRaw/160_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_542/187022.pdf,./outRaw/161_preflight.xml,./outRaw/161_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_542/015451.pdf,./outRaw/162_preflight.xml,./outRaw/162_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_542/860743.pdf,./outRaw/163_preflight.xml,./outRaw/163_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_542/322082.pdf,./outRaw/164_preflight.xml,./outRaw/164_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_542/775125.pdf,./outRaw/165_preflight.xml,./outRaw/165_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_542/546904.pdf,./outRaw/166_preflight.xml,./outRaw/166_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_542/510634.pdf,./outRaw/167_preflight.xml,./outRaw/167_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2270/996420.pdf,./outRaw/168_preflight.xml,./outRaw/168_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2270/614955.pdf,./outRaw/169_preflight.xml,./outRaw/169_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2270/469416.pdf,./outRaw/170_preflight.xml,./outRaw/170_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_3259/931084.pdf,./outRaw/171_preflight.xml,./outRaw/171_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1945/318258.pdf,./outRaw/172_preflight.xml,./outRaw/172_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1945/330264.pdf,./outRaw/173_preflight.xml,./outRaw/173_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1597/391419.pdf,./outRaw/174_preflight.xml,./outRaw/174_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1597/406321.pdf,./outRaw/175_preflight.xml,./outRaw/175_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1597/708577.pdf,./outRaw/176_preflight.xml,./outRaw/176_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1597/452478.pdf,./outRaw/177_preflight.xml,./outRaw/177_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1597/399040.pdf,./outRaw/178_preflight.xml,./outRaw/178_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1597/198430.pdf,./outRaw/179_preflight.xml,./outRaw/179_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1597/292724.pdf,./outRaw/180_preflight.xml,./outRaw/180_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1718/233346.pdf,./outRaw/181_preflight.xml,./outRaw/181_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1752/243022.pdf,./outRaw/182_preflight.xml,./outRaw/182_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_772/772909.pdf,./outRaw/183_preflight.xml,./outRaw/183_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_772/128661.pdf,./outRaw/184_preflight.xml,./outRaw/184_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_772/677793.pdf,./outRaw/185_preflight.xml,./outRaw/185_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_772/266749.pdf,./outRaw/186_preflight.xml,./outRaw/186_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_772/999135.pdf,./outRaw/187_preflight.xml,./outRaw/187_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_772/934140.pdf,./outRaw/188_preflight.xml,./outRaw/188_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_772/908745.pdf,./outRaw/189_preflight.xml,./outRaw/189_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_772/037098.pdf,./outRaw/190_preflight.xml,./outRaw/190_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_772/753090.pdf,./outRaw/191_preflight.xml,./outRaw/191_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_772/784544.pdf,./outRaw/192_preflight.xml,./outRaw/192_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1131/085557.pdf,./outRaw/193_preflight.xml,./outRaw/193_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1573/527073.pdf,./outRaw/194_preflight.xml,./outRaw/194_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1573/189559.pdf,./outRaw/195_preflight.xml,./outRaw/195_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1879/291163.pdf,./outRaw/196_preflight.xml,./outRaw/196_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_3035/694806.pdf,./outRaw/197_preflight.xml,./outRaw/197_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1159/091564.pdf,./outRaw/198_preflight.xml,./outRaw/198_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1159/425309.pdf,./outRaw/199_preflight.xml,./outRaw/199_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1159/524817.pdf,./outRaw/200_preflight.xml,./outRaw/200_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2919/630842.pdf,./outRaw/201_preflight.xml,./outRaw/201_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_446/874348.pdf,./outRaw/202_preflight.xml,./outRaw/202_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_446/010609.pdf,./outRaw/203_preflight.xml,./outRaw/203_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/HTML_79/178360.pdf,./outRaw/204_preflight.xml,./outRaw/204_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_169/812112.pdf,./outRaw/205_preflight.xml,./outRaw/205_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_169/679675.pdf,./outRaw/206_preflight.xml,./outRaw/206_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_169/430174.pdf,./outRaw/207_preflight.xml,./outRaw/207_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_169/908950.pdf,./outRaw/208_preflight.xml,./outRaw/208_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_169/911511.pdf,./outRaw/209_preflight.xml,./outRaw/209_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_169/517490.pdf,./outRaw/210_preflight.xml,./outRaw/210_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_169/241075.pdf,./outRaw/211_preflight.xml,./outRaw/211_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_169/414002.pdf,./outRaw/212_preflight.xml,./outRaw/212_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_169/581494.pdf,./outRaw/213_preflight.xml,./outRaw/213_schematron.xml
